101001,"Câmara Municipal de Água Branca"
101002,"Câmara Municipal de Aguiar"
101003,"Câmara Municipal de Alagoa Grande"
101004,"Câmara Municipal de Alagoa Nova"
101005,"Câmara Municipal de Alagoinha"
101006,"Câmara Municipal de Alcantil"
101007,"Câmara Municipal de Algodão de Jandaíra"
101008,"Câmara Municipal de Alhandra"
101009,"Câmara Municipal de Amparo"
101010,"Câmara Municipal de Aparecida"
101011,"Câmara Municipal de Araçagi"
101012,"Câmara Municipal de Arara"
101013,"Câmara Municipal de Araruna"
101014,"Câmara Municipal de Areia"
101015,"Câmara Municipal de Areia de Baraúnas"
101016,"Câmara Municipal de Areial"
101017,"Câmara Municipal de Aroeiras"
101018,"Câmara Municipal de Assunção"
101019,"Câmara Municipal de Baía da Traição"
101020,"Câmara Municipal de Bananeiras"
101021,"Câmara Municipal de Baraúna"
101022,"Câmara Municipal de Barra de Santa Rosa"
101023,"Câmara Municipal de Barra de Santana"
101024,"Câmara Municipal de Barra de São Miguel"
101025,"Câmara Municipal de Bayeux"
101026,"Câmara Municipal de Belém"
101027,"Câmara Municipal de Belém do Brejo do Cruz"
101028,"Câmara Municipal de Bernardino Batista"
101029,"Câmara Municipal de Boa Ventura"
101030,"Câmara Municipal de Boa Vista"
101031,"Câmara Municipal de Bom Jesus"
101032,"Câmara Municipal de Bom Sucesso"
101033,"Câmara Municipal de Bonito de Santa Fé"
101034,"Câmara Municipal de Boqueirão"
101035,"Câmara Municipal de Borborema"
101036,"Câmara Municipal de Brejo do Cruz"
101037,"Câmara Municipal de Brejo dos Santos"
101038,"Câmara Municipal de Caaporã"
101039,"Câmara Municipal de Cabaceiras"
101040,"Câmara Municipal de Cabedelo"
101041,"Câmara Municipal de Cachoeira dos Índios"
101042,"Câmara Municipal de Cacimba de Areia"
101043,"Câmara Municipal de Cacimba de Dentro"
101044,"Câmara Municipal de Cacimbas"
101045,"Câmara Municipal de Caiçara"
101046,"Câmara Municipal de Cajazeiras"
101047,"Câmara Municipal de Cajazeirinhas"
101048,"Câmara Municipal de Caldas Brandão"
101049,"Câmara Municipal de Camalaú"
101050,"Câmara Municipal de Campina Grande"
101051,"Câmara Municipal de Tacima"
101052,"Câmara Municipal de Capim"
101053,"Câmara Municipal de Caraúbas"
101054,"Câmara Municipal de Carrapateira"
101055,"Câmara Municipal de Casserengue"
101056,"Câmara Municipal de Catingueira"
101057,"Câmara Municipal de Catolé do Rocha"
101058,"Câmara Municipal de Caturité"
101059,"Câmara Municipal de Conceição"
101060,"Câmara Municipal de Condado"
101061,"Câmara Municipal de Conde"
101062,"Câmara Municipal de Congo"
101063,"Câmara Municipal de Coremas"
101064,"Câmara Municipal de Coxixola"
101065,"Câmara Municipal de Cruz do Espírito Santo"
101066,"Câmara Municipal de Cubati"
101067,"Câmara Municipal de Cuité"
101068,"Câmara Municipal de Cuité de Mamanguape"
101069,"Câmara Municipal de Cuitegi"
101070,"Câmara Municipal de Curral de Cima"
101071,"Câmara Municipal de Curral Velho"
101072,"Câmara Municipal de Damião"
101073,"Câmara Municipal de Desterro"
101074,"Câmara Municipal de Diamante"
101075,"Câmara Municipal de Dona Inês"
101076,"Câmara Municipal de Duas Estradas"
101077,"Câmara Municipal de Emas"
101078,"Câmara Municipal de Esperança"
101079,"Câmara Municipal de Fagundes"
101080,"Câmara Municipal de Frei Martinho"
101081,"Câmara Municipal de Gado Bravo"
101082,"Câmara Municipal de Guarabira"
101083,"Câmara Municipal de Gurinhém"
101084,"Câmara Municipal de Gurjão"
101085,"Câmara Municipal de Ibiara"
101086,"Câmara Municipal de Igaracy"
101087,"Câmara Municipal de Imaculada"
101088,"Câmara Municipal de Ingá"
101089,"Câmara Municipal de Itabaiana"
101090,"Câmara Municipal de Itaporanga"
101091,"Câmara Municipal de Itapororoca"
101092,"Câmara Municipal de Itatuba"
101093,"Câmara Municipal de Jacaraú"
101094,"Câmara Municipal de Jericó"
101095,"Câmara Municipal de João Pessoa"
101096,"Câmara Municipal de Juarez Távora"
101097,"Câmara Municipal de Juazeirinho"
101098,"Câmara Municipal de Junco do Seridó"
101099,"Câmara Municipal de Juripiranga"
101100,"Câmara Municipal de Juru"
101101,"Câmara Municipal de Lagoa"
101102,"Câmara Municipal de Lagoa de Dentro"
101103,"Câmara Municipal de Lagoa Seca"
101104,"Câmara Municipal de Lastro"
101105,"Câmara Municipal de Livramento"
101106,"Câmara Municipal de Logradouro"
101107,"Câmara Municipal de Lucena"
101108,"Câmara Municipal de Mãe d'Água"
101109,"Câmara Municipal de Malta"
101110,"Câmara Municipal de Mamanguape"
101111,"Câmara Municipal de Manaíra"
101112,"Câmara Municipal de Marcação"
101113,"Câmara Municipal de Mari"
101114,"Câmara Municipal de Marizópolis"
101115,"Câmara Municipal de Massaranduba"
101116,"Câmara Municipal de Mataraca"
101117,"Câmara Municipal de Matinhas"
101118,"Câmara Municipal de Mato Grosso"
101119,"Câmara Municipal de Maturéia"
101120,"Câmara Municipal de Mogeiro"
101121,"Câmara Municipal de Montadas"
101122,"Câmara Municipal de Monte Horebe"
101123,"Câmara Municipal de Monteiro"
101124,"Câmara Municipal de Mulungu"
101125,"Câmara Municipal de Natuba"
101126,"Câmara Municipal de Nazarezinho"
101127,"Câmara Municipal de Nova Floresta"
101128,"Câmara Municipal de Nova Olinda"
101129,"Câmara Municipal de Nova Palmeira"
101130,"Câmara Municipal de Olho d'Água"
101131,"Câmara Municipal de Olivedos"
101132,"Câmara Municipal de Ouro Velho"
101133,"Câmara Municipal de Parari"
101134,"Câmara Municipal de Passagem"
101135,"Câmara Municipal de Patos"
101136,"Câmara Municipal de Paulista"
101137,"Câmara Municipal de Pedra Branca"
101138,"Câmara Municipal de Pedra Lavrada"
101139,"Câmara Municipal de Pedras de Fogo"
101140,"Câmara Municipal de Pedro Régis"
101141,"Câmara Municipal de Piancó"
101142,"Câmara Municipal de Picuí"
101143,"Câmara Municipal de Pilar"
101144,"Câmara Municipal de Pilões"
101145,"Câmara Municipal de Pilõezinhos"
101146,"Câmara Municipal de Pirpirituba"
101147,"Câmara Municipal de Pitimbu"
101148,"Câmara Municipal de Pocinhos"
101149,"Câmara Municipal de Poço Dantas"
101150,"Câmara Municipal de Poço de José de Moura"
101151,"Câmara Municipal de Pombal"
101152,"Câmara Municipal de Prata"
101153,"Câmara Municipal de Princesa Isabel"
101154,"Câmara Municipal de Puxinanã"
101155,"Câmara Municipal de Queimadas"
101156,"Câmara Municipal de Quixabá"
101157,"Câmara Municipal de Remígio"
101158,"Câmara Municipal de Riachão"
101159,"Câmara Municipal de Riachão do Bacamarte"
101160,"Câmara Municipal de Riachão do Poço"
101161,"Câmara Municipal de Riacho de Santo Antônio"
101162,"Câmara Municipal de Riacho dos Cavalos"
101163,"Câmara Municipal de Rio Tinto"
101164,"Câmara Municipal de Salgadinho"
101165,"Câmara Municipal de Salgado de São Félix"
101166,"Câmara Municipal de Santa Cecília"
101167,"Câmara Municipal de Santa Cruz"
101168,"Câmara Municipal de Santa Helena"
101169,"Câmara Municipal de Santa Inês"
101170,"Câmara Municipal de Santa Luzia"
101171,"Câmara Municipal de Santa Rita"
101172,"Câmara Municipal de Santa Teresinha"
101173,"Câmara Municipal de Santana de Mangueira"
101174,"Câmara Municipal de Santana dos Garrotes"
101175,"Câmara Municipal de Joca Claudino"
101176,"Câmara Municipal de Santo André"
101177,"Câmara Municipal de São Bentinho"
101178,"Câmara Municipal de São Bento"
101179,"Câmara Municipal de São Domingos"
101180,"Câmara Municipal de São Domingos do Cariri"
101181,"Câmara Municipal de São Francisco"
101182,"Câmara Municipal de São João do Cariri"
101183,"Câmara Municipal de São João do Rio do Peixe"
101184,"Câmara Municipal de São João do Tigre"
101185,"Câmara Municipal de São José da Lagoa Tapada"
101186,"Câmara Municipal de São José de Caiana"
101187,"Câmara Municipal de São José de Espinharas"
101188,"Câmara Municipal de São José de Piranhas"
101189,"Câmara Municipal de São José de Princesa"
101190,"Câmara Municipal de São José do Bonfim"
101191,"Câmara Municipal de São José do Brejo do Cruz"
101192,"Câmara Municipal de São José do Sabugi"
101193,"Câmara Municipal de São José dos Cordeiros"
101194,"Câmara Municipal de São José dos Ramos"
101195,"Câmara Municipal de São Mamede"
101196,"Câmara Municipal de São Miguel de Taipu"
101197,"Câmara Municipal de São Sebastião de Lagoa de Roça"
101198,"Câmara Municipal de São Sebastião do Umbuzeiro"
101199,"Câmara Municipal de São Vicente do Seridó"
101200,"Câmara Municipal de Sapé"
101201,"Câmara Municipal de Serra Branca"
101202,"Câmara Municipal de Serra da Raiz"
101203,"Câmara Municipal de Serra Grande"
101204,"Câmara Municipal de Serra Redonda"
101205,"Câmara Municipal de Serraria"
101206,"Câmara Municipal de Sertãozinho"
101207,"Câmara Municipal de Sobrado"
101208,"Câmara Municipal de Solânea"
101209,"Câmara Municipal de Soledade"
101210,"Câmara Municipal de Sossêgo"
101211,"Câmara Municipal de Sousa"
101212,"Câmara Municipal de Sumé"
101213,"Câmara Municipal de Taperoá"
101214,"Câmara Municipal de Tavares"
101215,"Câmara Municipal de Teixeira"
101216,"Câmara Municipal de Tenório"
101217,"Câmara Municipal de Triunfo"
101218,"Câmara Municipal de Uiraúna"
101219,"Câmara Municipal de Umbuzeiro"
101220,"Câmara Municipal de Várzea"
101221,"Câmara Municipal de Vieirópolis"
101222,"Câmara Municipal de Vista Serrana"
101223,"Câmara Municipal de Zabelê"
201001,"Prefeitura Municipal de Água Branca"
201002,"Prefeitura Municipal de Aguiar"
201003,"Prefeitura Municipal de Alagoa Grande"
201004,"Prefeitura Municipal de Alagoa Nova"
201005,"Prefeitura Municipal de Alagoinha"
201006,"Prefeitura Municipal de Alcantil"
201007,"Prefeitura Municipal de Algodão de Jandaíra"
201008,"Prefeitura Municipal de Alhandra"
201009,"Prefeitura Municipal de Amparo"
201010,"Prefeitura Municipal de Aparecida"
201011,"Prefeitura Municipal de Araçagi"
201012,"Prefeitura Municipal de Arara"
201013,"Prefeitura Municipal de Araruna"
201014,"Prefeitura Municipal de Areia"
201015,"Prefeitura Municipal de Areia de Baraúnas"
201016,"Prefeitura Municipal de Areial"
201017,"Prefeitura Municipal de Aroeiras"
201018,"Prefeitura Municipal de Assunção"
201019,"Prefeitura Municipal de Baía da Traição"
201020,"Prefeitura Municipal de Bananeiras"
201021,"Prefeitura Municipal de Baraúna"
201022,"Prefeitura Municipal de Barra de Santa Rosa"
201023,"Prefeitura Municipal de Barra de Santana"
201024,"Prefeitura Municipal de Barra de São Miguel"
201025,"Prefeitura Municipal de Bayeux"
201026,"Prefeitura Municipal de Belém"
201027,"Prefeitura Municipal de Belém do Brejo do Cruz"
201028,"Prefeitura Municipal de Bernardino Batista"
201029,"Prefeitura Municipal de Boa Ventura"
201030,"Prefeitura Municipal de Boa Vista"
201031,"Prefeitura Municipal de Bom Jesus"
201032,"Prefeitura Municipal de Bom Sucesso"
201033,"Prefeitura Municipal de Bonito de Santa Fé"
201034,"Prefeitura Municipal de Boqueirão"
201035,"Prefeitura Municipal de Borborema"
201036,"Prefeitura Municipal de Brejo do Cruz"
201037,"Prefeitura Municipal de Brejo dos Santos"
201038,"Prefeitura Municipal de Caaporã"
201039,"Prefeitura Municipal de Cabaceiras"
201040,"Prefeitura Municipal de Cabedelo"
201041,"Prefeitura Municipal de Cachoeira dos Índios"
201042,"Prefeitura Municipal de Cacimba de Areia"
201043,"Prefeitura Municipal de Cacimba de Dentro"
201044,"Prefeitura Municipal de Cacimbas"
201045,"Prefeitura Municipal de Caiçara"
201046,"Prefeitura Municipal de Cajazeiras"
201047,"Prefeitura Municipal de Cajazeirinhas"
201048,"Prefeitura Municipal de Caldas Brandão"
201049,"Prefeitura Municipal de Camalaú"
201050,"Prefeitura Municipal de Campina Grande"
201051,"Prefeitura Municipal de Tacima"
201052,"Prefeitura Municipal de Capim"
201053,"Prefeitura Municipal de Caraúbas"
201054,"Prefeitura Municipal de Carrapateira"
201055,"Prefeitura Municipal de Casserengue"
201056,"Prefeitura Municipal de Catingueira"
201057,"Prefeitura Municipal de Catolé do Rocha"
201058,"Prefeitura Municipal de Caturité"
201059,"Prefeitura Municipal de Conceição"
201060,"Prefeitura Municipal de Condado"
201061,"Prefeitura Municipal de Conde"
201062,"Prefeitura Municipal de Congo"
201063,"Prefeitura Municipal de Coremas"
201064,"Prefeitura Municipal de Coxixola"
201065,"Prefeitura Municipal de Cruz do Espírito Santo"
201066,"Prefeitura Municipal de Cubati"
201067,"Prefeitura Municipal de Cuité"
201068,"Prefeitura Municipal de Cuité de Mamanguape"
201069,"Prefeitura Municipal de Cuitegi"
201070,"Prefeitura Municipal de Curral de Cima"
201071,"Prefeitura Municipal de Curral Velho"
201072,"Prefeitura Municipal de Damião"
201073,"Prefeitura Municipal de Desterro"
201074,"Prefeitura Municipal de Diamante"
201075,"Prefeitura Municipal de Dona Inês"
201076,"Prefeitura Municipal de Duas Estradas"
201077,"Prefeitura Municipal de Emas"
201078,"Prefeitura Municipal de Esperança"
201079,"Prefeitura Municipal de Fagundes"
201080,"Prefeitura Municipal de Frei Martinho"
201081,"Prefeitura Municipal de Gado Bravo"
201082,"Prefeitura Municipal de Guarabira"
201083,"Prefeitura Municipal de Gurinhém"
201084,"Prefeitura Municipal de Gurjão"
201085,"Prefeitura Municipal de Ibiara"
201086,"Prefeitura Municipal de Igaracy"
201087,"Prefeitura Municipal de Imaculada"
201088,"Prefeitura Municipal de Ingá"
201089,"Prefeitura Municipal de Itabaiana"
201090,"Prefeitura Municipal de Itaporanga"
201091,"Prefeitura Municipal de Itapororoca"
201092,"Prefeitura Municipal de Itatuba"
201093,"Prefeitura Municipal de Jacaraú"
201094,"Prefeitura Municipal de Jericó"
201095,"Prefeitura Municipal de João Pessoa"
201096,"Prefeitura Municipal de Juarez Távora"
201097,"Prefeitura Municipal de Juazeirinho"
201098,"Prefeitura Municipal de Junco do Seridó"
201099,"Prefeitura Municipal de Juripiranga"
201100,"Prefeitura Municipal de Juru"
201101,"Prefeitura Municipal de Lagoa"
201102,"Prefeitura Municipal de Lagoa de Dentro"
201103,"Prefeitura Municipal de Lagoa Seca"
201104,"Prefeitura Municipal de Lastro"
201105,"Prefeitura Municipal de Livramento"
201106,"Prefeitura Municipal de Logradouro"
201107,"Prefeitura Municipal de Lucena"
201108,"Prefeitura Municipal de Mãe d'Água"
201109,"Prefeitura Municipal de Malta"
201110,"Prefeitura Municipal de Mamanguape"
201111,"Prefeitura Municipal de Manaíra"
201112,"Prefeitura Municipal de Marcação"
201113,"Prefeitura Municipal de Mari"
201114,"Prefeitura Municipal de Marizópolis"
201115,"Prefeitura Municipal de Massaranduba"
201116,"Prefeitura Municipal de Mataraca"
201117,"Prefeitura Municipal de Matinhas"
201118,"Prefeitura Municipal de Mato Grosso"
201119,"Prefeitura Municipal de Maturéia"
201120,"Prefeitura Municipal de Mogeiro"
201121,"Prefeitura Municipal de Montadas"
201122,"Prefeitura Municipal de Monte Horebe"
201123,"Prefeitura Municipal de Monteiro"
201124,"Prefeitura Municipal de Mulungu"
201125,"Prefeitura Municipal de Natuba"
201126,"Prefeitura Municipal de Nazarezinho"
201127,"Prefeitura Municipal de Nova Floresta"
201128,"Prefeitura Municipal de Nova Olinda"
201129,"Prefeitura Municipal de Nova Palmeira"
201130,"Prefeitura Municipal de Olho d'Água"
201131,"Prefeitura Municipal de Olivedos"
201132,"Prefeitura Municipal de Ouro Velho"
201133,"Prefeitura Municipal de Parari"
201134,"Prefeitura Municipal de Passagem"
201135,"Prefeitura Municipal de Patos"
201136,"Prefeitura Municipal de Paulista"
201137,"Prefeitura Municipal de Pedra Branca"
